2021_team,2022_team,player,first_name,last_name
,,Alpay Burak Tatar,Alpay,Burak Tatar
,Istanbul Rams,Alper Kurtuluş,Alper,Kurtuluş
,Berlin Thunder,Alper Peközer,Alper,Peközer
,Istanbul Rams,Alperen Küçük,Alperen,Küçük
,Istanbul Rams,Alperen Ünlü,Alperen,Ünlü
Leipzig Kings,,Alpha Jalloh,Alpha,Jalloh
Hamburg Sea Devils,Hamburg Sea Devils,Ambroise Mati,Ambroise,Mati
,Berlin Thunder,Amir Kilani,Amir,Kilani
Leipzig Kings,,Anastassiadis Kiriakos,Anastassiadis,Kiriakos
Berlin Thunder,Cologne Centurions,Andre Dickmeis,Andre,Dickmeis
Cologne Centurions,,Andre Frisch,Andre,Frisch
Hamburg Sea Devils,,André Rieckenberg,André,Rieckenberg
Barcelona Dragons,Barcelona Dragons,Andy Vera,Andy,Vera
Leipzig Kings,Leipzig Kings,Anthony Dable-Wolf,Anthony,Dable-Wolf
,Frankfurt Galaxy,Anthony Keith Williams,Anthony,Keith Williams
Frankfurt Galaxy,,Anthony Mahoungou,Anthony,Mahoungou
Leipzig Kings,Leipzig Kings,Anton Doroshev,Anton,Doroshev
Cologne Centurions,Cologne Centurions,Anton Glusancov,Anton,Glusancov
,Leipzig Kings,Anton Jallai,Anton,Jallai
,Vienna Vikings,Anton Wegan,Anton,Wegan
Panthers Wroclaw,Panthers Wroclaw,Antoni Idziak,Antoni,Idziak
Leipzig Kings,,Antonio Fischer,Antonio,Fischer
Barcelona Dragons,Barcelona Dragons,Antonio Montón,Antonio,Montón
,Barcelona Dragons,Antony Rodrigues,Antony,Rodrigues
,,Aril Rwantambara,Aril,Rwantambara
Cologne Centurions,Cologne Centurions,Arkady Naus,Arkady,Naus
,Barcelona Dragons,Arnau Casamor,Arnau,Casamor
Berlin Thunder,Berlin Thunder,Arne Gehrt,Arne,Gehrt
,Raiders Tirol,Arno Schwarz,Arno,Schwarz
,Rhein Fire,Arnoud Holierhoek,Arnoud,Holierhoek
Barcelona Dragons,,Arthur Pinheiro,Arthur,Pinheiro
Berlin Thunder,,Ashley Bailey,Ashley,Bailey
Leipzig Kings,Leipzig Kings,Aslan Zetterberg,Aslan,Zetterberg
,Istanbul Rams,Ata Han Atılgan,Ata,Han Atılgan
,Istanbul Rams,Atilla Işık,Atilla,Işık
Barcelona Dragons,,Axel Irigoite,Axel,Irigoite
,Istanbul Rams,Ayberk Kurşunlu,Ayberk,Kurşunlu
,Istanbul Rams,Aykut Aslan,Aykut,Aslan
,Istanbul Rams,Aytaç Mercan,Aytaç,Mercan
,Istanbul Rams,Bahadır Akbaş,Bahadır,Akbaş
,Istanbul Rams,Bahadır Aslan,Bahadır,Aslan
,Hamburg Sea Devils,Bais Kouanda,Bais,Kouanda
,Berlin Thunder,Baran Celik,Baran,Celik
Hamburg Sea Devils,Hamburg Sea Devils,Barry Maruschke,Barry,Maruschke
,Barcelona Dragons,Bartolomé Flaquer,Bartolomé,Flaquer
Panthers Wroclaw,Panthers Wroclaw,Bartosz Dziedzic,Bartosz,Dziedzic
,Panthers Wroclaw,Bartosz Woźniak,Bartosz,Woźniak
,Frankfurt Galaxy,Basil Weber,Basil,Weber
,Berlin Thunder,Ben Baierl,Ben,Baierl
Stuttgart Surge,Stuttgart Surge,Ben Wenzler,Ben,Wenzler
Berlin Thunder,,Benedikt Assis,Benedikt,Assis
,Stuttgart Surge,Benedikt Lang,Benedikt,Lang
,Stuttgart Surge,Benhur Ayra,Benhur,Ayra
Leipzig Kings,,Benhwoll Tchiyoko,Benhwoll,Tchiyoko
Frankfurt Galaxy,Stuttgart Surge,Benjamin Barnes,Benjamin,Barnes
Cologne Centurions,Cologne Centurions,Benjamin Cerimagic,Benjamin,Cerimagic
Hamburg Sea Devils,Hamburg Sea Devils,Benjamin Mau,Benjamin,Mau
,Barcelona Dragons,Benjamin Plu,Benjamin,Plu
,Vienna Vikings,Benjamin Rab,Benjamin,Rab
,Vienna Vikings,Benjamin Straight,Benjamin,Straight
Hamburg Sea Devils,Hamburg Sea Devils,Berend Grube,Berend,Grube
,Istanbul Rams,Berkan Zaimoğlu,Berkan,Zaimoğlu
Stuttgart Surge,,Biagio Caprino,Biagio,Caprino
,Vienna Vikings,Blake Nelson,Blake,Nelson
Barcelona Dragons,,Brandon Brooks,Brandon,Brooks
,,Brandon Camara,Brandon,Camara
,Hamburg Sea Devils,Brian-Tom Lohse,Brian-Tom,Lohse
Hamburg Sea Devils,Stuttgart Surge,Brice Ulrich Tchouadje,Brice,Ulrich Tchouadje
Stuttgart Surge,Stuttgart Surge,Bryan Yankson,Bryan,Yankson
Berlin Thunder,Berlin Thunder,Bryan Zerbe,Bryan,Zerbe
,Leipzig Kings,Burak Efendioglu,Burak,Efendioglu
,Istanbul Rams,Burak Karaçor,Burak,Karaçor
Berlin Thunder,,Calvin Stitt,Calvin,Stitt
,,Caner Dündar,Caner,Dündar
Barcelona Dragons,,Carlos Guillén,Carlos,Guillén
Stuttgart Surge,,Cedric König,Cedric,König
,Berlin Thunder,Cedric Ouattara,Cedric,Ouattara
Frankfurt Galaxy,Frankfurt Galaxy,Cedric Udegbe,Cedric,Udegbe
Barcelona Dragons,Barcelona Dragons,Celestine Ngimbi,Celestine,Ngimbi
Barcelona Dragons,Barcelona Dragons,Cesare Brugnani,Cesare,Brugnani
,Istanbul Rams,Cevad Küçükşengün,Cevad,Küçükşengün
,Istanbul Rams,Chad Walrond,Chad,Walrond
,Stuttgart Surge,Chaska Remy Perron,Chaska,Remy Perron
Frankfurt Galaxy,Frankfurt Galaxy,Cheikhou Sow,Cheikhou,Sow
Barcelona Dragons,,Chris Manser,Chris,Manser
,Cologne Centurions,Chris Richardson Jr.,Chris,Richardson Jr.
Leipzig Kings,,Chris Schlack,Chris,Schlack
,Stuttgart Surge,Chris Voumbo,Chris,Voumbo
,Leipzig Kings,Christian Römer,Christian,Römer
,Rhein Fire,Christian Van Horn,Christian,Van Horn
,Vienna Vikings,Christoph Kellner,Christoph,Kellner
,Raiders Tirol,Christoph Nitzlnader,Christoph,Nitzlnader
Leipzig Kings,Leipzig Kings,Christoph Schob,Christoph,Schob
Cologne Centurions,,Christopher Ezeala,Christopher,Ezeala
Leipzig Kings,Leipzig Kings,Christopher Hans,Christopher,Hans
,,Clemens Walz,Clemens,Walz
,Vienna Vikings,Cody Smith,Cody,Smith
Stuttgart Surge,,Collins Kamara,Collins,Kamara
,Berlin Thunder,Connor Bolton,Connor,Bolton
Berlin Thunder,,Conrad Schmid,Conrad,Schmid
Stuttgart Surge,,Constantin Lässing,Constantin,Lässing
Hamburg Sea Devils,,Curtis Slater,Curtis,Slater
,Barcelona Dragons,César Sawane Garcia,César,Sawane Garcia
Stuttgart Surge,,Dale Warren,Dale,Warren
Panthers Wroclaw,,Damian Krawiec,Damian,Krawiec
Panthers Wroclaw,,Damian Kwiatkowski,Damian,Kwiatkowski
Panthers Wroclaw,Panthers Wroclaw,Damian Wesolowski,Damian,Wesolowski
,Hamburg Sea Devils,Daniel Brown,Daniel,Brown
,Raiders Tirol,Daniel Claus,Daniel,Claus
Leipzig Kings,,Daniel Docal,Daniel,Docal
,Rhein Fire,Daniel Duah,Daniel,Duah
,Raiders Tirol,Daniel Fankhauser,Daniel,Fankhauser
Cologne Centurions,,Daniel Farley,Daniel,Farley
,Barcelona Dragons,Daniel Franco,Daniel,Franco
Frankfurt Galaxy,Frankfurt Galaxy,Daniel Josiah,Daniel,Josiah
Hamburg Sea Devils,Hamburg Sea Devils,Daniel Laporte,Daniel,Laporte
Barcelona Dragons,,Daniel Monfared,Daniel,Monfared
Panthers Wroclaw,Panthers Wroclaw,Daniel Piątkowski,Daniel,Piątkowski
,Rhein Fire,Daniel Rennich,Daniel,Rennich
Hamburg Sea Devils,,Daniel Rotärmel,Daniel,Rotärmel
Cologne Centurions,Rhein Fire,Daniel Schuhmacher,Daniel,Schuhmacher
Leipzig Kings,Leipzig Kings,Daniel Thiele,Daniel,Thiele
Berlin Thunder,,Daniel Weiswange,Daniel,Weiswange
Stuttgart Surge,,Danny Washington ,Danny,Washington 
Cologne Centurions,Cologne Centurions,Dany Lamy,Dany,Lamy
Panthers Wroclaw,Panthers Wroclaw,Darius Robinson,Darius,Robinson
Stuttgart Surge,Stuttgart Surge,Darko Pisaric,Darko,Pisaric
Frankfurt Galaxy,Stuttgart Surge,Darnell Minton,Darnell,Minton
Cologne Centurions,,Dartez Jacobs,Dartez,Jacobs
,Stuttgart Surge,David Kovacevic,David,Kovacevic
,Leipzig Kings,David McCants,David,McCants
Stuttgart Surge,Stuttgart Surge,David Meza,David,Meza
,Rhein Fire,David Schüler,David,Schüler
Hamburg Sea Devils,Hamburg Sea Devils,David Weinstock,David,Weinstock
,,David Yu,David,Yu
,,Davion Washington,Davion,Washington
,Panthers Wroclaw,Dawid Brzozowski,Dawid,Brzozowski
Panthers Wroclaw,Panthers Wroclaw,Dawid Pańczyszyn,Dawid,Pańczyszyn
,Cologne Centurions,Dean Tanwani,Dean,Tanwani
,Cologne Centurions,Denis Dauben,Denis,Dauben
,Raiders Tirol,Denis William Butz,Denis,William Butz
Stuttgart Surge,Stuttgart Surge,Dennis Gratza,Dennis,Gratza
Hamburg Sea Devils,Hamburg Sea Devils,Dennis Kenzler,Dennis,Kenzler
Cologne Centurions,,Dennis Laas,Dennis,Laas
,Vienna Vikings,Dennis Tasic,Dennis,Tasic
Berlin Thunder,,Deon Mutsvanemoto,Deon,Mutsvanemoto
,Raiders Tirol,Derrick Brumfield,Derrick,Brumfield
Frankfurt Galaxy,,Desmond Cooper,Desmond,Cooper
Hamburg Sea Devils,Hamburg Sea Devils,Diego Antonio Arboleda Sanchez,Diego,Antonio Arboleda Sanchez
Stuttgart Surge,Rhein Fire,Domenik Rofalski,Domenik,Rofalski
Hamburg Sea Devils,,Dominic Gröne,Dominic,Gröne
,Vienna Vikings,Dominic Siegel,Dominic,Siegel
Hamburg Sea Devils,,Dominic Yaw Aboagye-Duah,Dominic,Yaw Aboagye-Duah
,Leipzig Kings,Dominik Banse,Dominik,Banse
,Hamburg Sea Devils,Dominik Behrens,Dominik,Behrens
Leipzig Kings,Leipzig Kings,Dominik Wünsche,Dominik,Wünsche
Berlin Thunder,,Dominique Pfeffer,Dominique,Pfeffer
,Raiders Tirol,Dominique Shelton,Dominique,Shelton
Leipzig Kings,,Dustin Dennerlein,Dustin,Dennerlein
,,Dustin Illetschko,Dustin,Illetschko
,Hamburg Sea Devils,Dustin Mohrdieck,Dustin,Mohrdieck
Panthers Wroclaw,Barcelona Dragons,Eduardo Sanchez González,Eduardo,Sanchez González
,Barcelona Dragons,Edwin Elio,Edwin,Elio
,Istanbul Rams,Efe Baran,Efe,Baran
,Cologne Centurions,Efekan Akgün,Efekan,Akgün
,Istanbul Rams,Ege Altuğ Sarıkaya,Ege,Altuğ Sarıkaya
Hamburg Sea Devils,Hamburg Sea Devils,Eldert Terekuu,Eldert,Terekuu
,Stuttgart Surge,Elias Becher,Elias,Becher
Barcelona Dragons,Barcelona Dragons,Elvys Núñez,Elvys,Núñez
Barcelona Dragons,Barcelona Dragons,Elías Rodríguez,Elías,Rodríguez
Berlin Thunder,Berlin Thunder,Emil Drossard,Emil,Drossard
,Istanbul Rams,Emir Sarıyıldız,Emir,Sarıyıldız
,Istanbul Rams,Emre Dumlupınar,Emre,Dumlupınar
,Rhein Fire,Emre  Zengin,Emre, Zengin
,Stuttgart Surge,Enrico Pascual,Enrico,Pascual
,Istanbul Rams,Erdem Altun,Erdem,Altun
,Rhein Fire,Eric Adam,Eric,Adam
Hamburg Sea Devils,Hamburg Sea Devils,Eric De Souza,Eric,De Souza
,Hamburg Sea Devils,Eric Schlomm,Eric,Schlomm
Leipzig Kings,Leipzig Kings,Erich Kilger,Erich,Kilger
Hamburg Sea Devils,Hamburg Sea Devils,Evans Yeboah,Evans,Yeboah
,Vienna Vikings,Exavier Edwards,Exavier,Edwards
,Raiders Tirol,Fabian Abfalter,Fabian,Abfalter
Cologne Centurions,Cologne Centurions,Fabian Kratz,Fabian,Kratz
Stuttgart Surge,,Fabian Weigel,Fabian,Weigel
,Vienna Vikings,Fabio Tartarotti,Fabio,Tartarotti
,Rhein Fire,Fabrizio Umetelli,Fabrizio,Umetelli
Berlin Thunder,Berlin Thunder,Falco Paris,Falco,Paris
Frankfurt Galaxy,Frankfurt Galaxy,Falk Reuter,Falk,Reuter
Stuttgart Surge,,Felix Haufe,Felix,Haufe
,Leipzig Kings,Felix Lepper,Felix,Lepper
,Berlin Thunder,Felix Mohlberg,Felix,Mohlberg
,Raiders Tirol,Felix Ntwa,Felix,Ntwa
,Vienna Vikings,Felix Reisacher,Felix,Reisacher
,Rhein Fire,Felix Siegert,Felix,Siegert
Leipzig Kings,,Felix Spliteser,Felix,Spliteser
Cologne Centurions,,Femi Durojaiye,Femi,Durojaiye
Frankfurt Galaxy,Frankfurt Galaxy,Fernando Lowery,Fernando,Lowery
,Leipzig Kings,Ferris El-Hendi,Ferris,El-Hendi
Panthers Wroclaw,,Filip  Kłoskowski,Filip, Kłoskowski
,Panthers Wroclaw,Filip Snopek,Filip,Snopek
,Raiders Tirol,Filip Vlajic,Filip,Vlajic
Hamburg Sea Devils,,Filip-Liberio Filipovic,Filip-Liberio,Filipovic
Stuttgart Surge,,Finn Seibert,Finn,Seibert
Cologne Centurions,Cologne Centurions,Firat Aybek,Firat,Aybek
,Cologne Centurions,Flamur Simon,Flamur,Simon
,Vienna Vikings,Florian Albrecht,Florian,Albrecht
Leipzig Kings,,Florian Barthel,Florian,Barthel
,Vienna Vikings,Florian Bierbaumer,Florian,Bierbaumer
Leipzig Kings,Leipzig Kings,Florian Borger,Florian,Borger
Stuttgart Surge,,Florian Breitenbach,Florian,Breitenbach
Cologne Centurions,Rhein Fire,Florian Eichhorn,Florian,Eichhorn
,Leipzig Kings,Florian Finke,Florian,Finke
Berlin Thunder,,Florian Gerlach,Florian,Gerlach
,Leipzig Kings,Florian Giese,Florian,Giese
,Vienna Vikings,Florian Grünsteidl,Florian,Grünsteidl
,,Florian Jobst,Florian,Jobst
Cologne Centurions,,Florian Kallwitz,Florian,Kallwitz
,Hamburg Sea Devils,Florian  Rosenberger,Florian, Rosenberger
Frankfurt Galaxy,,Florian Schneikert,Florian,Schneikert
,Vienna Vikings,Florian Sudi,Florian,Sudi
,Vienna Vikings,Florian Wegan,Florian,Wegan
,Frankfurt Galaxy,Francesco Runco,Francesco,Runco
,Hamburg Sea Devils,Francis Bongwalanga,Francis,Bongwalanga
Frankfurt Galaxy,Frankfurt Galaxy,Frank Atunlese,Frank,Atunlese
Stuttgart Surge,Stuttgart Surge,Frederic Latour,Frederic,Latour
Cologne Centurions,Cologne Centurions,Frederick Weinreich,Frederick,Weinreich
Hamburg Sea Devils,,Friedemann Peters,Friedemann,Peters
,Barcelona Dragons,Gabriel Rodríguez,Gabriel,Rodríguez
Berlin Thunder,,Gabriel Wiek,Gabriel,Wiek
Frankfurt Galaxy,Frankfurt Galaxy,Gennadiy Adams,Gennadiy,Adams
Frankfurt Galaxy,Hamburg Sea Devils,Gerald Ameln,Gerald,Ameln
,Raiders Tirol,Gerd Mitterdorfer,Gerd,Mitterdorfer
,Berlin Thunder,Giacomo De Pauli,Giacomo,De Pauli
Barcelona Dragons,,Giacomo Prati,Giacomo,Prati
Hamburg Sea Devils,Hamburg Sea Devils,Gian De Guzman,Gian,De Guzman
Berlin Thunder,Berlin Thunder,Gideon Grabert,Gideon,Grabert
Barcelona Dragons,Barcelona Dragons,Giorgio Tavecchio,Giorgio,Tavecchio
Hamburg Sea Devils,Hamburg Sea Devils,Giovanni Nanguy,Giovanni,Nanguy
,Hamburg Sea Devils,Glen Toonga,Glen,Toonga
Cologne Centurions,,Glody Ngovo,Glody,Ngovo
Panthers Wroclaw,Panthers Wroclaw,Goran Zec,Goran,Zec
,Panthers Wroclaw,Grzegorz Lary,Grzegorz,Lary
Panthers Wroclaw,,Grzegorz Piotrowski,Grzegorz,Piotrowski
,Barcelona Dragons,Guillem Visent,Guillem,Visent
Barcelona Dragons,,Guillermo Bahillo,Guillermo,Bahillo
Berlin Thunder,Berlin Thunder,Hamsa El-Zein,Hamsa,El-Zein
Frankfurt Galaxy,,Hamudi Chehab,Hamudi,Chehab
Cologne Centurions,,Hannes Darley,Hannes,Darley
,Rhein Fire,Harlan Kwofie,Harlan,Kwofie
,,Hayati Berker Eşme,Hayati,Berker Eşme
Frankfurt Galaxy,Frankfurt Galaxy,Hendrik Schwarz,Hendrik,Schwarz
Hamburg Sea Devils,,Henning Knuth,Henning,Knuth
,Leipzig Kings,Herni Perl,Herni,Perl
Hamburg Sea Devils,Hamburg Sea Devils,Hiswill Awuah,Hiswill,Awuah
Panthers Wroclaw,Panthers Wroclaw,Hubert Ogrodowczyk,Hubert,Ogrodowczyk
,Berlin Thunder,Ian Gehrke,Ian,Gehrke
,Cologne Centurions,Ibrahim  Eldewieh,Ibrahim, Eldewieh
Panthers Wroclaw,Barcelona Dragons,Igor Mašlanka,Igor,Mašlanka
Berlin Thunder,,Iiro Pekkarinen,Iiro,Pekkarinen
Hamburg Sea Devils,,Ilias Werner Maragos,Ilias,Werner Maragos
Barcelona Dragons,,Irvin Santana,Irvin,Santana
Barcelona Dragons,,Iván Gutiérrez,Iván,Gutiérrez
Barcelona Dragons,,Iván Iordanov,Iván,Iordanov
Panthers Wroclaw,,Jacek Wszół,Jacek,Wszół
,Vienna Vikings,Jackson Erdmann,Jackson,Erdmann
Leipzig Kings,,Jacob Templar,Jacob,Templar
,,Jacob Wright,Jacob,Wright
Hamburg Sea Devils,,Jadrian Clark,Jadrian,Clark
,Cologne Centurions,Jahn Jesus Lara Perez,Jahn,Jesus Lara Perez
Stuttgart Surge,,Jai Jackson,Jai,Jackson
Frankfurt Galaxy,Frankfurt Galaxy,Jakeb Sullivan,Jakeb,Sullivan
,Rhein Fire,Jakob Bojko,Jakob,Bojko
Panthers Wroclaw,Panthers Wroclaw,Jakub Halicki,Jakub,Halicki
Panthers Wroclaw,Panthers Wroclaw,Jakub Mazan,Jakub,Mazan
Panthers Wroclaw,,Jakub Wąsiel,Jakub,Wąsiel
,Panthers Wroclaw,Jakub Zmaczyński,Jakub,Zmaczyński
Leipzig Kings,,Jaleel Awini,Jaleel,Awini
,Istanbul Rams,Jalen Conwell,Jalen,Conwell
Berlin Thunder,,Jamaal White,Jamaal,White
,Hamburg Sea Devils,Jamal Okeke,Jamal,Okeke
,Istanbul Rams,Jamarii Milliken,Jamarii,Milliken
,Hamburg Sea Devils,Jamen Werneke,Jamen,Werneke
Panthers Wroclaw,Panthers Wroclaw,Jan Chmiel,Jan,Chmiel
,Raiders Tirol,Jan Grischenig,Jan,Grischenig
Panthers Wroclaw,,Jan Korkuć,Jan,Korkuć
,Raiders Tirol,Jan Mayerhofer,Jan,Mayerhofer
,Cologne Centurions,Jan Mika Hesseln,Jan,Mika Hesseln
Barcelona Dragons,,Jan Raus,Jan,Raus
Stuttgart Surge,Stuttgart Surge,Jan Steiger,Jan,Steiger
Cologne Centurions,Cologne Centurions,Jan Weinreich,Jan,Weinreich
Frankfurt Galaxy,,Jan-Hendrik Hoffmeyer,Jan-Hendrik,Hoffmeyer
,Cologne Centurions,Jan-Hendrik Koch,Jan-Hendrik,Koch
Cologne Centurions,Rhein Fire,Jan-Niclas Dalbeck,Jan-Niclas,Dalbeck
Hamburg Sea Devils,Leipzig Kings,Jan-Phillip Bombek,Jan-Phillip,Bombek
,Cologne Centurions,Janek Wenke,Janek,Wenke
,Frankfurt Galaxy,Janez von Renesse,Janez,von Renesse
,Stuttgart Surge,Janis Hackenberg,Janis,Hackenberg
Berlin Thunder,,Janis Lou Schmarmer,Janis,Lou Schmarmer
Cologne Centurions,Cologne Centurions,Jannik Lörcks,Jannik,Lörcks
Cologne Centurions,Cologne Centurions,Jannik Nowak,Jannik,Nowak
Cologne Centurions,Rhein Fire,Jannik Seibel,Jannik,Seibel
Berlin Thunder,Berlin Thunder,Jannik Werblow,Jannik,Werblow
Stuttgart Surge,Stuttgart Surge,Japhet Maleka Mbala,Japhet,Maleka Mbala
,Istanbul Rams,Jared Stegman,Jared,Stegman
Panthers Wroclaw,,Jarosław Lewszyk,Jarosław,Lewszyk
Leipzig Kings,Rhein Fire,Jason Aguemon,Jason,Aguemon
,Rhein Fire,Jason Chikere,Jason,Chikere
Berlin Thunder,,Jason Eid,Jason,Eid
Stuttgart Surge,,Jason Kühn,Jason,Kühn
,Frankfurt Galaxy,Jasper Small,Jasper,Small
Barcelona Dragons,,Jaume Llinas,Jaume,Llinas
Barcelona Dragons,,Javier Barrena,Javier,Barrena
,Leipzig Kings,Javier Carrasco Sanz,Javier,Carrasco Sanz
Barcelona Dragons,Barcelona Dragons,Javier Castañón,Javier,Castañón
Barcelona Dragons,Hamburg Sea Devils,Jean Constant,Jean,Constant
Stuttgart Surge,Stuttgart Surge,Jean-Charles Moukouri,Jean-Charles,Moukouri
Hamburg Sea Devils,Hamburg Sea Devils,Jean-Claude Madin Cerezo,Jean-Claude,Madin Cerezo
Barcelona Dragons,,Jedrzej Rudnicki,Jedrzej,Rudnicki
,Raiders Tirol,Jeffery Asare,Jeffery,Asare
Hamburg Sea Devils,,Jeffrey Juurlink,Jeffrey,Juurlink
,Cologne Centurions,Jens Appelt,Jens,Appelt
Stuttgart Surge,,Jens Hauser,Jens,Hauser
Stuttgart Surge,Stuttgart Surge,Jens Walter,Jens,Walter
Leipzig Kings,,Jeremy Lang,Jeremy,Lang
Hamburg Sea Devils,Hamburg Sea Devils,Jeremy Sarfo,Jeremy,Sarfo
Berlin Thunder,Berlin Thunder,Jeremy Sommerwerk,Jeremy,Sommerwerk
,Frankfurt Galaxy,Jermaine Brealy Jr.,Jermaine,Brealy Jr.
Stuttgart Surge,,Jessie Wegner,Jessie,Wegner
Frankfurt Galaxy,,Jhonattan Silva Gomez,Jhonattan,Silva Gomez
Frankfurt Galaxy,,Joachim Bachmann,Joachim,Bachmann
Frankfurt Galaxy,Frankfurt Galaxy,Joachim Christensen,Joachim,Christensen
,Barcelona Dragons,Joan Carles Bartra,Joan,Carles Bartra
Berlin Thunder,Berlin Thunder,Jocques Crawford,Jocques,Crawford
,Berlin Thunder,Joe  Germinerio,Joe, Germinerio
,Barcelona Dragons,Joel Cabré,Joel,Cabré
,Rhein Fire,Joel Plum,Joel,Plum
Hamburg Sea Devils,Hamburg Sea Devils,John Levi Kruse,John,Levi Kruse
Hamburg Sea Devils,,Johosaphat Kendrick Danso,Johosaphat,Kendrick Danso
Leipzig Kings,Leipzig Kings,Jonas Breme,Jonas,Breme
Leipzig Kings,Panthers Wroclaw,Jonas Hagerup,Jonas,Hagerup
Berlin Thunder,Berlin Thunder,Jonas Schenderlein,Jonas,Schenderlein
Leipzig Kings,Leipzig Kings,Jonas  Schultes,Jonas, Schultes
Hamburg Sea Devils,,Jonas Tykfer,Jonas,Tykfer
,Stuttgart Surge,Jonata Loria,Jonata,Loria
Leipzig Kings,Leipzig Kings,Jonathan Dietze,Jonathan,Dietze
Barcelona Dragons,,Jonathan Michael Corradini,Jonathan,Michael Corradini
,Rhein Fire,Jonathan Peppler,Jonathan,Peppler
,Leipzig Kings,Jonathan Sieveke,Jonathan,Sieveke
,Leipzig Kings,Jordan Barlow,Jordan,Barlow
,Vienna Vikings,Jordan Buoah,Jordan,Buoah
Barcelona Dragons,Barcelona Dragons,Jordi Brugnani,Jordi,Brugnani
Barcelona Dragons,Barcelona Dragons,Jordi Torrededia,Jordi,Torrededia
,Barcelona Dragons,Jorge Félix Velasco,Jorge,Félix Velasco
,Barcelona Dragons,Jose Rafael Ariza Paredes,Jose,Rafael Ariza Paredes
,Raiders Tirol,Josef Fuksa,Josef,Fuksa
Barcelona Dragons,,Josep Tricas,Josep,Tricas
Leipzig Kings,,Joshua Lang,Joshua,Lang
Hamburg Sea Devils,,Joshua Petersen,Joshua,Petersen
Frankfurt Galaxy,Frankfurt Galaxy,Joshua Poznanski,Joshua,Poznanski
Frankfurt Galaxy,All Star Team,Joshua Sauren,Joshua,Sauren
Barcelona Dragons,,Juan Hervás,Juan,Hervás
Hamburg Sea Devils,,Julian Ampaw,Julian,Ampaw
Stuttgart Surge,Stuttgart Surge,Julian Jakob,Julian,Jakob
Stuttgart Surge,Stuttgart Surge,Julian Ludwig-Mayorga,Julian,Ludwig-Mayorga
,Raiders Tirol,Julian Perfler,Julian,Perfler
Cologne Centurions,Cologne Centurions,Julian Völker,Julian,Völker
Hamburg Sea Devils,,Julian Völling,Julian,Völling
,Rhein Fire,Julian Zorz,Julian,Zorz
Cologne Centurions,Cologne Centurions,Junior De Souza Briele,Junior,De Souza Briele
,Stuttgart Surge,Junior Nkembi,Junior,Nkembi
,Panthers Wroclaw,Justice Hansen,Justice,Hansen
